!SESSION 2023-05-16 16:37:01.211 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/enrico/Desktop/marvin/.metadata/.bak_0.log
Created Time: 2023-05-16 16:44:40.660

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-16 16:44:40.660
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-16 16:44:40.663
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.001
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.001
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.002
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.002
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.002
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.003
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.003
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.003
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.004
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.004
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.004
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.005
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.005
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.006
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.007
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.011
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.011
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.019
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.020
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.021
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.021
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.023
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.023
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.023
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.024
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.024
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.024
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.025
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.026
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.027
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.027
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/enrico/Desktop/marvin/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.029
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.172
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.174
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.287
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.288
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.289
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.289
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.289
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-4: Launching SystemDebugger_Hello_word_freeRTOS_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-17 13:49:47.295
